Starting QAOA benchmark with global start time: 1782842745.2007713
Benchmark parameters: {'optimiser': 'adam', 'optimiser_use_heuristic': True, 'heuristic_optimiser_iterations': 2, 'heuristic_optimiser_sampleSize': 1000, 'circuit_type': 'hamqaoa', 'parameter_vector': [1, 1, 1], 'iterations_list': [50], 'learning_rate_adam': 0.05, 'depth_list': [1, 3, 5], 'n_start': None, 'n_end': None, 'singlet_injection': False, 'start_index_singlet': None, 'warm_start': True, 'warm_start_mode': 'standard', 'lasserre_level': 2, 'initial_solver_level_M': 2, 'sdp_seed': None, 'sdp_solver_mode': 'scs', 'sdp_scs_eps': 0.001, 'sdp_scs_max_iters': 20000, 'warm_start_corr_strength': None, 'warm_start_corr_repeats': None, 'compare_with_010101': False, 'init_QAOAparams_close_to_zero': False, 'use_correlations_as_initial_params': False, 'time_limit': None, 'failed_instance_termination_thrsh': None, 'graph_generation_type': 'hog', 'weighted': False, 'easiest_first': True, 'cpu_util_threshold': None, 'debug': False, 'save_circuit_svg': False, 'rerun_exclude_finished_instances': True, 'warm_start_cache_producer_only': True, 'qaoa_only_from_existing_warm_start_cache': False, 'optimiser_debug_iterations': None, 'num_repeats': 1, 'relative_graph_adjList_path': 'HOG_graphs/stress_test.txt', 'persistent_warm_start_cache': True, 'warm_start_cache_dir': 'Results/warm_start_cache/fast_test_scs', 'warm_start_cache_max_file_mb': 512, 'warm_start_cache_max_total_gb': 60, 'sdp_max_parallel': 32, 'qaoa_max_parallel': 0, 'sdp_threads': 1, 'qaoa_threads': 1, 'sdp_memory_limit_total_gb': 250, 'sdp_memory_limit_single_gb': 250, 'sdp_memory_poll_seconds': 5, 'sdp_max_retries': 3, 'queue_poll_interval_seconds': 5}, Running QAOA with equal superposition
Benchmark run ID: 38fe3eb5
Benchmark repeat index: 1
SDP seed override: None
Processor: x86_64
Hostname: dacsgpu0003
Total RAM (GB): None
Physical cores: 64
Logical cores: 64
Python version: 3.11.15
Initialisation time: 0.01 seconds; started at stardate {'initialisation': 0.013985872268676758} and finished at stardate1782842745.2147734
Loaded HOG graph index 117 with 3 edges.
Instance generation for n=117 took 0.01 seconds; started at stardate 1782842745.214783 and finished at stardate 1782842745.2203708
Running QAOA for n=3 nodes, m=3 edges...; Max iterations: 50
Warm-start: starting SDP solve for n_vertices=3
Warm-start: no sdp_seed in config, generated fallback seed 14919714653469438867
Using SCS solver for SDP with eps=0.001, max_iters=20000.
SDP solver status: optimal
SDP solver name: SCS
SDP solver iterations: 50
SDP solve time: 0.010960212
SDP extra stats: {'x': array([ 9.99999999e-01, -9.76399988e-16,  8.03289626e-16,  8.44331156e-16,
       -7.61827946e-16, -7.08451609e-16,  5.03313377e-16,  5.38946064e-16,
       -5.41790014e-16,  7.03319639e-16, -3.33331977e-01,  1.92108349e-16,
       -7.72372132e-16, -2.32289394e-16, -3.33331977e-01, -7.59910869e-16,
        5.36440184e-16,  1.63924211e-16, -3.33331977e-01, -3.33331977e-01,
       -7.04812262e-16,  2.71760926e-16, -1.64323959e-16, -3.33331977e-01,
       -2.53895448e-16, -7.36971079e-16, -3.65423621e-16, -3.33331977e-01,
       -3.33331977e-01,  1.17072249e-15, -8.27840387e-16,  1.98848264e-16,
       -3.33331977e-01, -5.19171427e-16,  1.84648100e-16, -1.87819441e-17,
       -3.33331977e-01,  1.00000000e+00, -6.66597500e-18,  3.57619314e-18,
       -3.33331977e-01,  1.93151775e-16, -7.76283541e-16, -3.33331977e-01,
       -7.00625603e-16,  2.68262709e-16, -7.65051399e-16, -7.05720117e-16,
        5.02177550e-16, -5.68733770e-19,  7.24909438e-19, -7.08724458e-19,
       -1.29980826e-18, -1.57743928e-18, -2.85432206e-18,  5.37382360e-16,
       -5.40065275e-16,  7.00569061e-16, -1.73662606e-18, -2.08896498e-18,
       -4.13669888e-22,  1.95151474e-18,  6.21120029e-19,  1.23722960e-19,
        2.31533469e-15, -2.13835135e-16, -4.73087426e-16,  4.51240241e-16,
        2.12942828e-15, -2.06161513e-16, -1.14074406e-16,  5.36902591e-17,
        1.60368819e-15,  1.00000000e+00,  5.51039987e-18, -2.25889237e-16,
       -3.33331977e-01, -7.63382506e-16, -1.70085049e-16, -3.33331977e-01,
       -2.62599592e-16,  1.16287967e-18, -7.08399235e-19,  1.21197404e-18,
       -7.60530284e-16, -7.08087038e-16,  4.97306320e-16, -2.18050660e-18,
       -7.84187015e-19, -5.53236560e-18, -2.02992976e-19, -2.01401838e-19,
        2.00090825e-18,  5.37379707e-16, -5.42932294e-16,  7.07345226e-16,
        1.56816074e-19,  1.72639724e-18,  3.80612261e-18, -1.96987044e-15,
        8.63037397e-16, -3.07355506e-16, -1.69604217e-16, -7.35745857e-16,
        1.57257907e-17,  1.35753486e-16,  9.35388583e-16, -1.07462797e-15,
        1.00000000e+00,  5.37215490e-16,  1.65818814e-16, -3.33331977e-01,
       -7.43626801e-16, -3.79169129e-16, -3.33331977e-01, -2.50276493e-18,
        4.79106726e-18, -5.09781299e-20, -1.88208239e-18,  4.47402697e-18,
