Starting QAOA benchmark with global start time: 1785227621.9185889
Benchmark parameters: {'optimiser': 'adam', 'optimiser_use_heuristic': None, 'heuristic_optimiser_iterations': None, 'heuristic_optimiser_sampleSize': None, 'circuit_type': 'hamqaoa', 'parameter_vector': [1, 1, 1], 'iterations_list': [50], 'learning_rate_adam': None, 'depth_list': [1], 'n_start': None, 'n_end': None, 'singlet_injection': False, 'start_index_singlet': None, 'warm_start': True, 'warm_start_mode': 'standard', 'lasserre_level': 2, 'initial_solver_level_M': 2, 'sdp_seed': None, 'sdp_solver_mode': 'scs', 'sdp_scs_eps': 1e-06, 'sdp_scs_max_iters': 100000, 'warm_start_corr_strength': None, 'warm_start_corr_repeats': None, 'compare_with_010101': False, 'init_QAOAparams_close_to_zero': False, 'use_correlations_as_initial_params': False, 'time_limit': None, 'failed_instance_termination_thrsh': None, 'graph_generation_type': 'hog', 'weighted': False, 'easiest_first': False, 'cpu_util_threshold': None, 'debug': False, 'save_circuit_svg': False, 'rerun_exclude_finished_instances': True, 'warm_start_cache_producer_only': True, 'qaoa_only_from_existing_warm_start_cache': False, 'optimiser_debug_iterations': None, 'num_repeats': 1, 'relative_graph_adjList_path': 'HOG_graphs/Exp5/path_graphs_2to12vertices_11instances_AdjacencyList.txt', 'persistent_warm_start_cache': True, 'warm_start_cache_dir': 'Results/warm_start_cache', 'warm_start_cache_max_file_mb': 512, 'warm_start_cache_max_total_gb': 60, 'sdp_max_parallel': 32, 'qaoa_max_parallel': 0, 'sdp_threads': 1, 'qaoa_threads': 1, 'sdp_memory_limit_total_gb': 250, 'sdp_memory_limit_single_gb': 100, 'sdp_memory_poll_seconds': 5, 'sdp_max_retries': 3, 'queue_poll_interval_seconds': 5, 'completed_result_csv_paths': []}, Running QAOA with equal superposition
Benchmark run ID: 7adacf74
Benchmark repeat index: 1
SDP seed override: None
Processor: x86_64
Hostname: dacsgpu0003
Total RAM (GB): None
Physical cores: 64
Logical cores: 64
Python version: 3.11.15
Initialisation time: 0.00 seconds; started at stardate {'initialisation': 0.0035979747772216797} and finished at stardate1785227621.9221961
Loaded HOG graph index 1 with 2 edges.
Instance generation for n=1 took 0.00 seconds; started at stardate 1785227621.9222014 and finished at stardate 1785227621.922586
Running QAOA for n=3 nodes, m=2 edges...; Max iterations: 50
Warm-start: starting SDP solve for n_vertices=3
Warm-start: no sdp_seed in config, generated fallback seed 3150901089410265356
Using SCS solver for SDP with eps=1e-06, max_iters=100000.
SDP solver status: optimal
SDP solver name: SCS
SDP solver iterations: 75
SDP solve time: 0.009624986
SDP extra stats: {'x': array([ 1.00000000e+00, -1.02742158e-16,  5.52804188e-16, -6.14482245e-16,
       -8.37798521e-18, -7.15768565e-16,  1.41748258e-16, -1.15577599e-15,
        2.03382251e-15, -5.00309851e-16, -6.66666652e-01, -1.38596593e-15,
        3.77060879e-18,  8.06411846e-18, -6.66666652e-01,  1.34766868e-15,
        2.37021126e-16,  1.31070694e-15, -6.66666652e-01,  3.33333322e-01,
       -1.32764906e-15, -2.38266017e-16,  1.07398540e-15,  3.33333322e-01,
       -2.76648036e-16, -1.50767377e-15,  2.96050040e-16,  3.33333322e-01,
       -6.66666652e-01, -6.55507531e-16,  5.08821354e-16, -1.31142702e-16,
       -6.66666652e-01, -5.54405659e-16, -3.97202699e-16, -7.34277532e-16,
       -6.66666652e-01,  1.00000000e+00,  1.25812031e-17, -7.55310398e-18,
       -6.66666652e-01, -1.40415124e-15,  7.62315206e-18,  3.33333322e-01,
       -1.32949315e-15, -2.32923311e-16, -6.90121893e-18, -7.18825153e-16,
        1.44721327e-16, -1.53192452e-19,  8.08220616e-19, -5.06722444e-19,
       -5.79975138e-19,  2.14212886e-18,  6.23818018e-19, -1.15482290e-15,
        2.03613179e-15, -5.02956840e-16, -5.82704801e-19, -1.38641580e-18,
       -6.87171020e-19, -1.94314431e-18, -3.74327215e-18, -1.84415786e-18,
        1.23331957e-15, -3.40561923e-16,  1.01294359e-15,  1.08381807e-15,
        5.37795939e-16, -2.93765519e-16,  5.84787515e-17,  4.61188043e-16,
        1.49107808e-15,  1.00000000e+00,  1.79120390e-17, -3.23147722e-18,
       -6.66666652e-01,  1.33935403e-15,  1.07665304e-15,  3.33333322e-01,
       -2.61478837e-16,  2.75257438e-19,  1.24593957e-18,  6.45494570e-18,
       -1.28578968e-17, -7.15890580e-16,  1.35769149e-16, -3.74914503e-18,
       -5.50662544e-20,  3.42441477e-18,  3.00048795e-18,  2.19971117e-19,
       -3.39667736e-18, -1.14968425e-15,  2.03137020e-15, -4.95003528e-16,
        3.78804554e-19,  2.59578334e-18, -2.16275112e-18, -2.99444735e-16,
        6.47634639e-16,  9.55534787e-16,  4.61138696e-16, -3.31487141e-15,
       -6.18320067e-16,  4.45373634e-16, -1.04253230e-15, -2.04367491e-15,
        1.00000000e+00,  2.48799888e-16,  1.31259308e-15, -6.66666652e-01,
       -1.50776126e-15,  2.92357223e-16,  3.33333322e-01, -1.48455682e-18,
        2.04807488e-18, -5.31701561e-19, -1.41992984e-18,  8.40015192e-19,
