Starting QAOA benchmark with global start time: 1787665343.8506863
Benchmark parameters: {'optimiser': 'adam', 'optimiser_use_heuristic': None, 'heuristic_optimiser_iterations': None, 'heuristic_optimiser_sampleSize': None, 'circuit_type': 'hamqaoa', 'parameter_vector': [1, 1, 1], 'iterations_list': [75], 'learning_rate_adam': None, 'depth_list': [1], 'n_start': None, 'n_end': None, 'singlet_injection': False, 'start_index_singlet': None, 'warm_start': True, 'warm_start_mode': 'amplified', 'lasserre_level': 2, 'initial_solver_level_M': 2, 'sdp_seed': 42, 'sdp_solver_mode': 'scs', 'sdp_scs_eps': 1e-06, 'sdp_scs_max_iters': 100000, 'warm_start_corr_strength': None, 'warm_start_corr_repeats': None, 'compare_with_010101': False, 'init_QAOAparams_close_to_zero': False, 'use_correlations_as_initial_params': False, 'time_limit': None, 'failed_instance_termination_thrsh': None, 'graph_generation_type': 'hog', 'weighted': False, 'easiest_first': False, 'cpu_util_threshold': None, 'debug': False, 'save_circuit_svg': False, 'rerun_exclude_finished_instances': True, 'warm_start_cache_producer_only': True, 'qaoa_only_from_existing_warm_start_cache': False, 'optimiser_debug_iterations': None, 'num_repeats': 1, 'relative_graph_adjList_path': 'HOG_graphs/Exp5/complete_graphs_2to12vertices_11instances_AdjacencyList.txt', 'persistent_warm_start_cache': True, 'warm_start_cache_dir': 'Results/warm_start_cache', 'warm_start_cache_max_file_mb': 512, 'warm_start_cache_max_total_gb': 60, 'sdp_max_parallel': 32, 'qaoa_max_parallel': 0, 'sdp_threads': 1, 'qaoa_threads': 1, 'sdp_memory_limit_total_gb': 250, 'sdp_memory_limit_single_gb': 100, 'sdp_memory_poll_seconds': 5, 'sdp_max_retries': 3, 'queue_poll_interval_seconds': 5, 'max_graph_vertices': 10, 'completed_result_csv_paths': [], 'qaoa_seed': 42, 'initialise_standard_warm_start_with_zero_angles': False, 'result_name_suffix': '_Exp7_AmplifiedWithHeuristic_rerun2408'}, Running QAOA with equal superposition
Benchmark run ID: 7e145df8
Benchmark repeat index: 1
SDP seed override: 42
QAOA seed used: 42
Processor: x86_64
Hostname: dacsgpu0002
Total RAM (GB): None
Physical cores: 64
Logical cores: 64
Python version: 3.11.15
Initialisation time: 0.00 seconds; started at stardate {'initialisation': 0.002357959747314453} and finished at stardate1787665343.8530524
Loaded HOG graph index 1 with 3 edges.
Instance generation for n=1 took 0.00 seconds; started at stardate 1787665343.8530586 and finished at stardate 1787665343.85382
Running QAOA for n=3 nodes, m=3 edges...; Max iterations: 75
Warm-start: starting SDP solve for n_vertices=3
Warm-start: using configured sdp_seed=42
Using SCS solver for SDP with eps=1e-06, max_iters=100000.
SDP solver status: optimal
SDP solver name: SCS
SDP solver iterations: 75
SDP solve time: 0.009322723
SDP extra stats: {'x': array([ 1.00000000e+00, -1.76248805e-15,  1.79715922e-15,  1.28379192e-15,
       -1.39396574e-17, -3.19170126e-16, -7.63499000e-16,  5.81938161e-16,
       -2.43919378e-16,  8.81472915e-16, -3.33333335e-01, -8.53968748e-16,
       -4.60028175e-16,  2.15755453e-16, -3.33333335e-01,  6.19876089e-16,
       -3.04035524e-16,  8.02066020e-16, -3.33333335e-01, -3.33333335e-01,
        1.59378953e-16, -1.08467063e-17, -4.47891711e-16, -3.33333335e-01,
        3.24890362e-17, -2.71329069e-16, -6.47455693e-16, -3.33333335e-01,
       -3.33333335e-01, -1.31852317e-16,  2.19229030e-16, -2.43005536e-16,
       -3.33333335e-01, -4.19293405e-16,  4.70027898e-16,  1.03918545e-16,
       -3.33333335e-01,  1.00000000e+00,  3.69452549e-18,  6.27914892e-18,
       -3.33333335e-01, -8.51234640e-16, -4.58438119e-16, -3.33333335e-01,
        1.66882426e-16, -1.13851545e-17, -1.35522632e-17, -3.17016387e-16,
       -7.62891269e-16,  2.74218255e-18,  7.10734296e-19, -2.06725131e-18,
       -1.36732575e-18, -2.80400077e-18,  1.38143348e-18,  5.78957115e-16,
       -2.46997637e-16,  8.82443350e-16, -1.12616552e-18,  1.67284919e-19,
        2.30262635e-18,  2.98651503e-19,  1.36286956e-18, -9.64035447e-19,
        2.07219951e-15,  2.61720844e-16, -8.44606724e-16,  3.21345712e-16,
        1.78692348e-15,  5.76310818e-16,  9.12389692e-16, -8.90217520e-16,
        2.12469638e-15,  1.00000000e+00, -1.26345132e-17,  2.25178479e-16,
       -3.33333335e-01,  6.22111357e-16, -4.37382908e-16, -3.33333335e-01,
        3.20370562e-17, -4.22338828e-19,  5.03081358e-18, -7.01444627e-20,
       -1.41000351e-17, -3.15787728e-16, -7.68316240e-16,  1.22752376e-18,
       -6.07687733e-20,  3.65584045e-18, -1.23802447e-19, -1.53758178e-18,
        3.00131152e-18,  5.81009063e-16, -2.43811229e-16,  8.86324343e-16,
       -4.83652463e-19, -1.83197843e-18, -7.20299721e-19, -1.89462046e-15,
        2.25334963e-16, -3.84199742e-16, -5.69856357e-16, -1.14078249e-15,
        1.04482299e-16,  8.22686836e-16,  9.72851206e-16, -1.93930665e-15,
        1.00000000e+00, -3.04040627e-16,  8.06076253e-16, -3.33333335e-01,
       -2.60337602e-16, -6.45698362e-16, -3.33333335e-01,  1.62269836e-18,
        9.13592329e-19, -3.40721107e-18,  3.39589613e-18,  1.12894593e-19,
        1.36302015e-18, -1.85727210e-17, -3.21181959e-16, -7.64759327e-16,
       -4.25926178e-18,  5.56061670e-20,  6.63363744e-19, -3.96402316e-18,
       -1.47468698e-18, -1.65572448e-18,  5.84645277e-16, -2.40268641e-16,
        8.79440011e-16, -4.54993033e-17,  1.31188626e-15,  3.54506895e-16,
       -5.14313006e-16, -1.53163475e-15,  5.29172474e-16, -2.10996947e-16,
       -5.35254346e-16, -1.48726420e-15,  1.00000000e+00,  2.26867650e-18,
        6.15888125e-18, -3.33333335e-01, -1.28496465e-16,  2.21870459e-16,
       -1.76264801e-15, -8.71615844e-19, -1.09380081e-19,  1.79731085e-15,
       -2.20756322e-19, -1.29145355e-18,  1.28757334e-15,  2.45285739e-18,
       -3.02819981e-18,  2.07028878e-15,  2.64267755e-16, -8.49193049e-16,
       -1.89258714e-15,  2.27441365e-16, -3.86680458e-16, -4.73647628e-17,
        1.31070977e-15,  3.57272422e-16,  5.84278612e-16, -2.44648412e-16,
        8.82567802e-16, -1.32015806e-18,  1.04010433e-18,  9.54877899e-19,
        8.68107773e-19,  3.95822818e-19,  2.41409581e-18,  1.00000000e+00,
       -4.30007502e-18, -2.43883083e-16, -3.33333335e-01, -4.13752036e-16,
       -1.87134284e-18, -1.76239714e-15,  2.11617403e-18, -2.50573059e-18,
        1.79630564e-15, -4.98562725e-19, -6.28154053e-18,  1.28610352e-15,
        5.53265330e-19,  3.20806622e-16,  1.78584971e-15,  5.84535713e-16,
       -5.69030086e-16, -1.13884137e-15,  1.03204207e-16, -5.18005367e-16,
       -1.52925999e-15,  5.29772708e-16,  3.19621250e-18, -1.20495909e-18,
       -2.03414190e-18,  5.86118047e-16, -2.44010555e-16,  8.80591700e-16,
        2.52203607e-18, -1.41378874e-18, -2.23060270e-19,  1.00000000e+00,
        4.76474238e-16,  1.01129348e-16, -3.33333335e-01, -2.85217384e-19,
       -4.20807926e-18, -1.75660467e-15, -2.38548392e-18,  8.68197102e-19,
        1.79819873e-15,  2.00815225e-18,  6.25649700e-19,  1.28590719e-15,
        9.08285326e-16, -8.85779415e-16,  2.12603318e-15,  8.26276534e-16,
        9.68149966e-16, -1.93782162e-15, -2.14230713e-16, -5.32572536e-16,
       -1.48724916e-15,  2.16127598e-18,  9.87285926e-19, -8.43941558e-19,
       -3.15920750e-19,  6.55115179e-19, -3.34545124e-18,  5.78048984e-16,
       -2.43977768e-16,  8.78154473e-16,  1.00000000e+00, -4.59746127e-18,
        2.03150475e-18,  2.07243278e-15,  3.20869620e-16,  9.16980342e-16,
       -1.89859390e-15, -5.69331452e-16,  8.24147399e-16, -4.70028625e-17,
       -5.13098403e-16, -2.08768648e-16, -1.76104509e-15,  1.73719249e-18,
        1.64374366e-18,  1.79523421e-15, -1.48592435e-18, -5.26825765e-19,
        1.27887310e-15, -1.36084373e-19,  7.94743337e-21, -1.30964224e-17,
        8.19279586e-19, -1.65839694e-18, -3.17385223e-16,  1.22441926e-18,
       -8.41957335e-19, -7.62287648e-16, -1.61746245e-18, -5.93013434e-19,
        1.00000000e+00, -1.14275986e-17,  2.61369800e-16,  1.78912546e-15,
       -8.94106611e-16,  2.23565354e-16, -1.13856944e-15,  9.76871630e-16,
        1.31534235e-15, -1.53648475e-15, -5.37712884e-16, -1.93455600e-19,
       -1.76404233e-15, -2.08241356e-18,  1.41312748e-20,  1.79680883e-15,
        1.99431245e-18, -1.23562977e-18,  1.28097258e-15,  2.22190704e-18,
        1.30370050e-20, -1.18858291e-17,  2.58552756e-18, -8.07398242e-19,
       -3.20645014e-16,  8.65797882e-19,  5.89560591e-19, -7.64613384e-16,
       -5.61185850e-19,  1.00000000e+00, -8.40811218e-16,  5.65007630e-16,
        2.12456958e-15, -3.81624803e-16,  1.03949468e-16, -1.93779823e-15,
