Starting QAOA benchmark with global start time: 1788438657.3400843
Benchmark parameters: {'optimiser': 'adam', 'optimiser_use_heuristic': None, 'heuristic_optimiser_iterations': None, 'heuristic_optimiser_sampleSize': None, 'circuit_type': 'hamqaoa', 'parameter_vector': [1, 1, 1], 'iterations_list': [75], 'learning_rate_adam': None, 'depth_list': [1], 'n_start': None, 'n_end': None, 'singlet_injection': False, 'start_index_singlet': None, 'warm_start': True, 'warm_start_mode': 'amplified', 'lasserre_level': 2, 'initial_solver_level_M': 2, 'sdp_seed': 42, 'sdp_solver_mode': 'scs', 'sdp_scs_eps': 1e-06, 'sdp_scs_max_iters': 100000, 'warm_start_corr_strength': None, 'warm_start_corr_repeats': None, 'compare_with_010101': False, 'init_QAOAparams_close_to_zero': False, 'use_correlations_as_initial_params': False, 'time_limit': None, 'failed_instance_termination_thrsh': None, 'graph_generation_type': 'hog', 'weighted': False, 'easiest_first': False, 'cpu_util_threshold': None, 'debug': False, 'save_circuit_svg': False, 'rerun_exclude_finished_instances': True, 'warm_start_cache_producer_only': True, 'qaoa_only_from_existing_warm_start_cache': False, 'optimiser_debug_iterations': None, 'num_repeats': 1, 'relative_graph_adjList_path': 'HOG_graphs/Exp5/path_graphs_2to12vertices_11instances_AdjacencyList.txt', 'persistent_warm_start_cache': True, 'warm_start_cache_dir': 'Results/warm_start_cache', 'warm_start_cache_max_file_mb': 512, 'warm_start_cache_max_total_gb': 60, 'sdp_max_parallel': 32, 'qaoa_max_parallel': 0, 'sdp_threads': 1, 'qaoa_threads': 1, 'sdp_memory_limit_total_gb': 250, 'sdp_memory_limit_single_gb': 100, 'sdp_memory_poll_seconds': 5, 'sdp_max_retries': 3, 'queue_poll_interval_seconds': 5, 'max_graph_vertices': 10, 'completed_result_csv_paths': [], 'qaoa_seed': 42, 'initialise_standard_warm_start_with_zero_angles': False, 'result_name_suffix': '_Exp8_standardZeroAngles_v3', 'algorithm17_beta_mode': 'analytic_instance'}, Running QAOA with equal superposition
Benchmark run ID: b0f68915
Benchmark repeat index: 1
Configured SDP rounding seed: 42
QAOA seed used: 42
Processor: x86_64
Hostname: dacsvm-cpunode01
Total RAM (GB): None
Physical cores: 32
Logical cores: 32
Python version: 3.11.15
Initialisation time: 0.01 seconds; started at stardate {'initialisation': 0.007358551025390625} and finished at stardate1788438657.3474588
Loaded HOG graph index 0 with 1 edges.
Instance generation for n=0 took 0.00 seconds; started at stardate 1788438657.3474727 and finished at stardate 1788438657.3485239
Running QAOA for n=2 nodes, m=1 edges...; Max iterations: 75
Warm-start: starting SDP solve for n_vertices=2
Warm-start: using configured sdp_seed=42
Using SCS solver for SDP with eps=1e-06, max_iters=100000.
SDP solver status: optimal
SDP solver name: SCS
SDP solver iterations: 75
SDP solve time: 0.001942064
SDP extra stats: {'x': array([ 1.00000000e+00,  8.10689060e-16,  3.49160047e-16, -3.45190547e-17,
       -1.10859282e-15,  2.60348993e-18, -4.00162420e-16, -9.99999927e-01,
        8.75710577e-16, -4.79514088e-16,  1.28058987e-15, -9.99999927e-01,
        1.13017618e-15, -4.31667084e-16,  4.77885643e-16, -9.99999927e-01,
        1.00000000e+00,  2.13046818e-18,  3.93633417e-18, -9.99999927e-01,
        8.71999753e-16, -4.85677492e-16, -1.11291574e-15,  3.63013978e-18,
       -4.01957362e-16,  3.28041181e-19, -3.64052385e-18,  2.70451074e-18,
        1.90528125e-18, -3.77758447e-18, -4.60072927e-18,  1.00000000e+00,
       -1.37787267e-18,  1.27582384e-15, -9.99999927e-01,  1.13390512e-15,
        5.24965512e-19, -2.10457908e-18, -2.78771771e-18, -1.10253359e-15,
        2.11825829e-18, -3.98339112e-16,  1.05905028e-18, -7.87113812e-19,
       -5.19597925e-19,  1.00000000e+00, -4.36745739e-16,  4.79515748e-16,
       -9.99999927e-01,  1.31608874e-19, -2.27177239e-18,  3.07265408e-18,
        3.21319614e-18,  6.14086881e-19, -4.84279705e-19, -1.11051119e-15,
        2.48074194e-18, -4.00660934e-16,  1.00000000e+00,  2.73010631e-18,
        4.60907266e-18,  8.13087450e-16, -8.57544435e-19,  9.29325396e-19,
        3.48628443e-16,  2.12772918e-18, -2.66439862e-18, -3.64191040e-17,
        3.73747025e-18,  3.08793460e-18,  1.00000000e+00, -3.17088108e-18,
       -5.24326766e-19,  8.11067961e-16,  2.40788253e-18, -2.29718254e-18,
        3.49392559e-16, -1.16221045e-18, -6.79209247e-19, -3.32733412e-17,
        5.20236671e-19,  1.00000000e+00, -1.31480904e-19,  3.74289348e-18,
        8.05738753e-16, -4.68432724e-18, -6.13958910e-19,  3.49295353e-16,
        1.93682633e-18,  2.96003966e-19, -3.37074597e-17,  1.00000000e+00,
       -3.79520405e-19, -1.16386072e-20,  3.78851753e-19,  9.99999927e-01,
        4.77642304e-16,  1.21499333e-20,  1.12926104e-15,  9.99999927e-01,
        1.00000000e+00, -1.25321169e-18, -9.99999927e-01, -1.43283633e-19,
        4.27710041e-16, -1.12859952e-15,  2.80178578e-18,  1.27905075e-15,
        1.00000000e+00, -4.76418990e-16, -4.30950385e-16,  3.83647554e-18,
       -9.99999927e-01, -1.28832321e-15, -6.08655711e-20,  1.00000000e+00,
        1.42614981e-19,  3.71100566e-18, -7.95319010e-20,  4.73541338e-16,
        8.75696336e-16,  1.00000000e+00,  3.56577652e-19, -4.79574120e-16,
       -3.57232263e-19,  9.99999927e-01,  1.00000000e+00, -8.79559867e-16,
       -9.99999927e-01,  8.89577443e-21,  1.00000000e+00,  5.34581815e-18,
